good_filter_item_window

good_filter_item good_filter_item_base
	filter_button ui::simple_button<good_filter_item_button>
	filter_enabled ui::dynamic_icon<good_filter_item_enabled_bg>
	goods_type ui::dynamic_icon<good_filter_item_type>
gp_investment_subwindow gp_investment_subwindow_base
	country_flag ui::masked_flag<gp_subwindow_flag>
	nongp_country_investment ui::display_text<gp_subwindow_investment_value>
state_pop_display_window state_pop_display_window_base
	pop_icon ui::dynamic_icon<state_pop_display_icon>
	pop_amount "ui::display_text<state_pop_display_amount, 4>"
	pop_amount_2 ui::display_text<empty_text_box>
